store_id,store_name,url,platform,created_at,is_online,response_time_ms,error_message,last_status_check,compliance_percentage,out_of_stock_count,sku_checked_by,sku_checked_at
91,Cocopan 11Th Avenue Grace Park,https://www.foodpanda.ph/restaurant/lju1/cocopan-11th-avenue-grace-park,foodpanda,2025-09-09 10:42:54.130704,True,1000.0,[VA_CHECKIN] 2025-10-01 14:00 - Store online via dinaerispe@gmail.com,2025-10-01 06:00:00.000000,,,,
70,Cocopan Aglipay,https://www.foodpanda.ph/restaurant/m90j/cocopan-aglipay,foodpanda,2025-09-09 10:42:53.556352,True,1000.0,[VA_CHECKIN] 2025-10-01 14:00 - Store online via dinaerispe@gmail.com,2025-10-01 06:00:00.000000,,,,
115,Cocopan Almeda Pateros,https://www.foodpanda.ph/restaurant/z2cv/cocopan-almeda-pateros,foodpanda,2025-09-09 10:42:54.799589,True,1000.0,[VA_CHECKIN] 2025-10-01 14:00 - Store online via dinaerispe@gmail.com,2025-10-01 06:00:00.000000,,,,
72,Cocopan Altura,https://www.foodpanda.ph/restaurant/i51s/cocopan-altura,foodpanda,2025-09-09 10:42:53.605557,True,1000.0,[VA_CHECKIN] 2025-10-01 14:00 - Store online via dinaerispe@gmail.com,2025-10-01 06:00:00.000000,,,,
162,Cocopan Anonas,https://www.foodpanda.ph/restaurant/bnn1/cocopan-anonas,foodpanda,2025-10-01 05:08:50.063284,True,1000.0,[VA_CHECKIN] 2025-10-01 14:00 - Store online via dinaerispe@gmail.com,2025-10-01 06:00:00.000000,,,,
163,Cocopan Bf Holy Spirit,https://www.foodpanda.ph/restaurant/flfl/cocopan-bf-holy-spirit,foodpanda,2025-10-01 05:08:50.095690,True,1000.0,[VA_CHECKIN] 2025-10-01 14:00 - Store online via dinaerispe@gmail.com,2025-10-01 06:00:00.000000,,,,
116,Cocopan Binangonan,https://www.foodpanda.ph/restaurant/e0w7/cocopan-binangonan,foodpanda,2025-09-09 10:42:54.825265,True,1000.0,[VA_CHECKIN] 2025-10-01 14:00 - Store online via dinaerispe@gmail.com,2025-10-01 06:00:00.000000,,,,
75,Cocopan Blumentritt,https://www.foodpanda.ph/restaurant/srux/cocopan-blumentritt,foodpanda,2025-09-09 10:42:53.688109,True,1000.0,[VA_CHECKIN] 2025-10-01 14:00 - Store online via dinaerispe@gmail.com,2025-10-01 06:00:00.000000,,,,
90,Cocopan Buendia 1,https://www.foodpanda.ph/restaurant/jrsf/cocopan-buendia-1,foodpanda,2025-09-09 10:42:54.105216,True,1000.0,[VA_CHECKIN] 2025-10-01 14:00 - Store online via dinaerispe@gmail.com,2025-10-01 06:00:00.000000,,,,
77,Cocopan Caa Las Pinas,https://www.foodpanda.ph/restaurant/d3m1/cocopan-caa-las-pinas,foodpanda,2025-09-09 10:42:53.744433,True,1000.0,[VA_CHECKIN] 2025-10-01 14:00 - Store online via dinaerispe@gmail.com,2025-10-01 06:00:00.000000,,,,
121,Cocopan C De Guzman Santa Maria,https://www.foodpanda.ph/restaurant/yrpa/cocopan-c-de-guzman-santa-maria,foodpanda,2025-09-09 10:42:54.955661,True,1000.0,[VA_CHECKIN] 2025-10-01 14:00 - Store online via dinaerispe@gmail.com,2025-10-01 06:00:00.000000,,,,
165,Cocopan Comembo,https://www.foodpanda.ph/restaurant/dt7a/cocopan-comembo,foodpanda,2025-10-01 05:08:50.172406,True,1000.0,[VA_CHECKIN] 2025-10-01 14:00 - Store online via dinaerispe@gmail.com,2025-10-01 06:00:00.000000,,,,
166,Cocopan Concepcion Uno,https://www.foodpanda.ph/restaurant/xp47/cocopan-concepcion-uno,foodpanda,2025-10-01 05:08:50.198671,True,1000.0,[VA_CHECKIN] 2025-10-01 14:00 - Store online via dinaerispe@gmail.com,2025-10-01 06:00:00.000000,,,,
