store_id,name,platform,url,created_at,status_checks_count,store_sku_checks_count,store_status_hourly_count
91,Cocopan 11Th Avenue Grace Park,foodpanda,https://www.foodpanda.ph/restaurant/lju1/cocopan-11th-avenue-grace-park,2025-09-09 10:42:54.130704,310,1,303
70,Cocopan Aglipay,foodpanda,https://www.foodpanda.ph/restaurant/m90j/cocopan-aglipay,2025-09-09 10:42:53.556352,310,4,303
115,Cocopan Almeda Pateros,foodpanda,https://www.foodpanda.ph/restaurant/z2cv/cocopan-almeda-pateros,2025-09-09 10:42:54.799589,310,1,303
72,Cocopan Altura,foodpanda,https://www.foodpanda.ph/restaurant/i51s/cocopan-altura,2025-09-09 10:42:53.605557,310,3,303
162,Cocopan Anonas,foodpanda,https://www.foodpanda.ph/restaurant/bnn1/cocopan-anonas,2025-10-01 05:08:50.063284,3,0,3
163,Cocopan Bf Holy Spirit,foodpanda,https://www.foodpanda.ph/restaurant/flfl/cocopan-bf-holy-spirit,2025-10-01 05:08:50.095690,3,0,3
116,Cocopan Binangonan,foodpanda,https://www.foodpanda.ph/restaurant/e0w7/cocopan-binangonan,2025-09-09 10:42:54.825265,310,1,303
75,Cocopan Blumentritt,foodpanda,https://www.foodpanda.ph/restaurant/srux/cocopan-blumentritt,2025-09-09 10:42:53.688109,310,3,303
90,Cocopan Buendia 1,foodpanda,https://www.foodpanda.ph/restaurant/jrsf/cocopan-buendia-1,2025-09-09 10:42:54.105216,310,1,303
77,Cocopan Caa Las Pinas,foodpanda,https://www.foodpanda.ph/restaurant/d3m1/cocopan-caa-las-pinas,2025-09-09 10:42:53.744433,310,2,303
121,Cocopan C De Guzman Santa Maria,foodpanda,https://www.foodpanda.ph/restaurant/yrpa/cocopan-c-de-guzman-santa-maria,2025-09-09 10:42:54.955661,310,1,303
165,Cocopan Comembo,foodpanda,https://www.foodpanda.ph/restaurant/dt7a/cocopan-comembo,2025-10-01 05:08:50.172406,3,0,3
166,Cocopan Concepcion Uno,foodpanda,https://www.foodpanda.ph/restaurant/xp47/cocopan-concepcion-uno,2025-10-01 05:08:50.198671,3,0,3
164,Cocopan Congressional,foodpanda,https://www.foodpanda.ph/restaurant/tff3/cocopan-congressional,2025-10-01 05:08:50.145768,3,0,3
